"Gennemsnitsalder efter k�n, kommune og tid"

" "," ","2021"
"I alt"
" ","Region Hovedstaden",40.3,
" ","København",36.2
" ","Frederiksberg",40.2
" ","Drag�r",44.5
" ","T�rnby",41.7
" ","Albertslund",40.5
" ","Ballerup",42.2
" ","Br�ndby",41.8
" ","Gentofte",42.8
" ","Gladsaxe",40.0
" ","Glostrup",41.3
" ","Herlev",41.3
" ","Hvidovre",40.2
" ","H�je-Taastrup",40.4
" ","Ish�j",39.4
" ","Lyngby-Taarb�k",41.7
" ","R�dovre",40.8
" ","Vallensb�k",40.1
" ","Aller�d",42.6
" ","Egedal",41.6
" ","Fredensborg",44.0
" ","Frederikssund",45.2
" ","Fures�",42.9
" ","Gribskov",47.2
" ","Halsn�s",46.5
" ","Helsing�r",45.2
" ","Hiller�d",41.9
" ","H�rsholm",46.7
" ","Rudersdal",43.6
" ","Bornholm",48.4
" ","Christians�",44.2
" ","Region Sj�lland",44.3
" ","Greve",42.9
" ","K�ge",42.5
" ","Lejre",43.7
" ","Roskilde",42.1
" ","Solr�d",41.6
" ","Faxe",44.6
" ","Guldborgsund",46.8
" ","Holb�k",43.3
" ","Kalundborg",45.4
" ","Lolland",48.8
" ","N�stved",43.6
" ","Odsherred",49.1
" ","Ringsted",42.0
" ","Slagelse",43.5
" ","Sor�",43.8
" ","Stevns",46.0
" ","Vordingborg",47.3
" ","Region Syddanmark",43.2
" ","Assens",44.9
" ","Faaborg-Midtfyn",45.0
" ","Kerteminde",46.0
" ","Langeland",51.9
" ","Middelfart",44.6
" ","Nordfyns",45.0
" ","Nyborg",45.3
" ","Odense",39.8
" ","Svendborg",44.6
" ","�r�",52.6
" ","Billund",43.2
" ","Esbjerg",42.6
" ","Fan�",50.2
" ","Fredericia",43.3
" ","Haderslev",44.4
" ","Kolding",41.6
" ","S�nderborg",45.2
" ","T�nder",45.7
" ","Varde",44.1
" ","Vejen",43.0
" ","Vejle",41.6
" ","Aabenraa",44.7
" ","Region Midtjylland",41.4
" ","Favrskov",41.4
" ","Hedensted",43.0
" ","Horsens",40.9
" ","Norddjurs",45.9
" ","Odder",44.4
" ","Randers",42.6
" ","Sams�",52.1
" ","Silkeborg",41.8
" ","Skanderborg",40.6
" ","Syddjurs",45.5
" ","Aarhus",37.8
" ","Herning",41.8
" ","Holstebro",42.0
" ","Ikast-Brande",42.4
" ","Lemvig",46.7
" ","Ringk�bing-Skjern",43.9
" ","Skive",45.0
" ","Struer",46.1
" ","Viborg",42.4
" ","Region Nordjylland",43.1
" ","Br�nderslev",43.5
" ","Frederikshavn",47.0
" ","Hj�rring",44.8
" ","Jammerbugt",44.8
" ","L�s�",54.6
" ","Mariagerfjord",44.8
" ","Mors�",46.1
" ","Rebild",41.6
" ","Thisted",44.7
" ","Vesthimmerlands",44.9
" ","Aalborg",40.2
